"numrex","codereference","codepublic","codemonnaie","codetauxmonnaie","gainfinancierrex","gainfinancierperioderex","energierex","codeuniteenergie","codeperiodeenergie","codeenergierex","gesrex","ratiogainrex","trirex","capexrex","capexperioderex","opexrex","codeTechno1","codeTechno2","codeTechno3","codetravaux","codereseau","codelicense","availablelangue"
182,1092,3,1,1,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,14,1,1,3,1,3,2,3,4
1611,2325,3,5,5,NULL,1,NULL,1,1,1,1057.0,NULL,NULL,1834242,2,NULL,14,1,1,1,1,3,2,3,4
118,837,3,1,1,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,14,1,1,1,1,3,2,3,4
180,1053,3,3,3,181500,3,1540700,5,3,1,NULL,NULL,1.3,235000,2,NULL,7,14,1,3,1,3,2,3,4
563,1516,3,2,2,24000,1,260,12,3,2,NULL,0.33,NULL,NULL,1,NULL,14,1,1,3,1,3,2,3,4
1457,2175,1,3,3,77700,3,1204,12,3,2,NULL,NULL,NULL,NULL,2,NULL,14,29,9,1,1,3,2,3,4
524,1477,3,7,7,520000,3,115,12,3,2,NULL,NULL,0.05,10000,2,NULL,14,1,1,3,1,3,2,3,4
825,1911,3,3,3,2043000,3,37515,12,3,1,NULL,NULL,3.11,6368000,2,NULL,12,17,11,1,1,3,2,3,4
1245,2022,3,3,3,159413,3,2207012,5,3,1,826.0,NULL,5.3,848960,2,NULL,14,11,12,3,3,3,2,3,4
96,825,3,4,4,44160,3,NULL,1,1,1,840.0,0.06,6.0,265000,1,NULL,14,1,1,1,1,3,2,3,4
1552,2266,3,3,3,1578,3,NULL,1,1,1,NULL,NULL,6.4,19926,2,NULL,14,1,1,3,1,3,2,3,4
605,1693,3,3,3,1000000,3,NULL,1,1,2,NULL,0.25,86.0,86000000,2,NULL,6,7,1,2,1,3,2,3,4
178,1051,3,3,3,343000,3,3109200,5,3,2,NULL,NULL,1.2,429500,2,NULL,6,14,1,3,1,3,2,3,4
2055,2770,3,2,2,123,3,NULL,1,1,1,NULL,0.15,NULL,4500000,2,NULL,3,41,19,1,3,3,2,3,4
2124,4782,1,2,2,0,1,310000,5,3,1,0.0,0.0,3.5,60000,2,0,14,53,1,3,1,3,2
1796,2514,1,2,2,17142,3,310,12,3,2,NULL,NULL,3.5,60000,2,NULL,14,1,1,3,1,3,2,3,4
1278,2048,3,3,3,143837,3,2021857,5,3,2,768.0,NULL,NULL,NULL,1,NULL,14,24,11,3,3,3,2,3,4
138,759,3,3,3,1579884,3,NULL,1,1,1,29362.0,NULL,0.23,358934,2,NULL,13,21,1,3,1,3,2,3,4
443,1097,3,9,9,93753,3,225621,5,3,1,NULL,0.37,2.5,232775,2,NULL,14,8,1,3,1,3,2,3,4
1487,2201,3,6,6,26400,3,NULL,1,1,1,121.0,NULL,NULL,72000,2,NULL,14,1,1,1,1,3,2,3,4
190,1112,3,4,4,40981,3,455350,5,3,2,195.0,NULL,0.21,8800,2,NULL,7,8,1,1,1,3,2,3,4
104,677,3,3,3,612164,3,NULL,1,1,1,10242.0,NULL,0.18,116667,2,NULL,17,15,14,1,1,3,2,3,4
2072,2781,3,6,6,NULL,3,NULL,1,3,1,NULL,0.08,NULL,NULL,2,NULL,3,1,1,3,1,3,2,3,4
594,1616,3,7,7,68000,3,15000,5,3,1,NULL,NULL,0.0,NULL,1,NULL,14,1,1,3,1,3,2,3,4
551,1504,3,1,1,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,19,21,1,1,1,3,2,3,4
1797,2515,1,2,2,NULL,3,NULL,1,3,1,NULL,NULL,NULL,9059,2,NULL,12,1,1,2,1,3,2,3,4
820,1906,3,3,3,1400000,3,69164,12,3,4,NULL,NULL,0.6,937200,2,NULL,12,15,11,1,1,3,2,3,4
716,1802,3,3,3,103940,1,2480648,5,3,2,NULL,NULL,NULL,NULL,1,NULL,15,7,1,1,1,3,2,3,4
40,804,3,1,1,NULL,1,422,12,3,1,NULL,NULL,NULL,NULL,1,NULL,11,16,1,1,1,3,2,3,4
836,1922,3,3,3,1000000,3,64164,12,3,1,NULL,NULL,2.0,2046000,2,NULL,33,11,24,3,3,3,2,3,4
2070,2779,3,6,6,NULL,3,10,34,1,6,NULL,0.165,NULL,51000000,2,NULL,3,1,1,1,1,3,2,3,4
347,870,3,9,9,880000,3,653,14,3,1,NULL,NULL,2.0,1600000,2,NULL,11,1,1,3,1,3,2,3,4
360,859,3,2,2,185000,3,2700,12,3,2,229.0,0.05,4.0,740000,2,NULL,11,1,1,3,1,3,2,3,4
471,1396,2,6,6,4000,3,330,12,3,1,16.0,NULL,2.5,10000,2,NULL,17,1,1,3,1,3,2,3,4
1565,2279,3,3,3,100176,3,5516,11,3,1,874.0,0.09,2.5,88119,2,NULL,7,12,8,1,1,3,2,3,4
844,1930,3,3,3,329991,3,4000,12,3,2,NULL,0.2,5.9,1959642,1,NULL,14,3,8,1,1,3,2,3,4
658,1746,3,12,12,1911000,1,24522,2,3,1,516.0,NULL,NULL,NULL,1,NULL,11,17,24,3,1,3,2,3,4
185,1094,3,1,1,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,8,9,14,3,1,3,2,3,4
1561,2275,2,3,3,111760,3,NULL,1,1,1,650.0,NULL,10.5,1123672,2,NULL,8,3,1,3,1,3,2,3,4
1778,2496,1,2,2,26450,3,NULL,1,3,4,NULL,NULL,3.4,90600,2,NULL,3,1,1,3,1,3,2,3,4
1801,2519,1,2,2,14000,3,265,12,3,3,NULL,0.116,9.6,135000,2,NULL,7,1,1,3,1,3,2,3,4
1284,2060,2,3,3,1200000,1,NULL,1,1,1,NULL,0.1,NULL,126550,2,NULL,9,29,1,1,1,3,2,3,4
1556,2270,2,3,3,53324,3,NULL,1,1,1,300.0,NULL,13.0,743876,2,NULL,7,8,29,3,1,3,2,3,4
1771,2489,2,2,2,NULL,3,62500,9,3,3,NULL,0.49,NULL,249320,2,NULL,7,9,1,3,1,3,2,3,4
1789,2507,3,2,2,NULL,3,NULL,1,3,1,NULL,NULL,NULL,3700000,2,NULL,7,8,1,2,1,3,2,3,4
1795,2513,3,2,2,NULL,3,NULL,1,3,1,NULL,NULL,NULL,17830800,2,NULL,9,7,1,2,1,3,2,3,4
1750,2468,3,3,3,17743157,3,NULL,1,3,1,NULL,NULL,0.9,16000000,2,NULL,21,3,17,3,1,3,2,3,4
1884,2602,3,3,3,823000,3,170000,11,3,1,NULL,NULL,1.9,1600000,2,NULL,18,7,14,3,1,3,2,3,4
1620,2334,3,5,5,NULL,1,556047,2,3,1,15.0,NULL,NULL,288880,2,NULL,7,1,1,2,1,3,2,3,4
609,1697,1,3,3,929000,1,NULL,1,3,1,NULL,NULL,NULL,500000,1,NULL,3,7,29,3,1,3,2,3,4
848,1934,1,3,3,304247,3,10931,11,3,1,NULL,0.4,7.8,2366270,2,NULL,8,45,7,1,2,3,2,3,4
1440,2158,2,3,3,59000,3,NULL,1,3,1,NULL,NULL,3.2,192500,2,NULL,7,8,1,2,1,3,2,3,4
1445,2163,1,3,3,NULL,3,NULL,1,1,1,NULL,0.5,NULL,118000000,2,NULL,9,7,1,1,1,3,2,3,4
1282,2058,2,3,3,NULL,1,388000,12,3,1,NULL,0.26,NULL,27400000,2,NULL,7,9,1,3,1,3,2,3,4
342,913,3,2,2,NULL,1,535,12,3,1,560.0,NULL,NULL,672000,2,NULL,14,24,1,3,3,3,2,3,4
85,676,3,3,3,3500000,3,497000,11,3,1,NULL,NULL,0.9,3210000,2,NULL,17,19,12,3,3,3,2,3,4
815,1901,1,3,3,4923431,3,134479,11,3,1,NULL,NULL,5.0,24616413,2,NULL,33,7,45,1,2,3,2,3,4
854,1940,3,3,3,1500000,3,33703,12,3,4,NULL,NULL,1.9,2893500,2,NULL,19,17,1,3,1,3,2,3,4
843,1929,2,3,3,777359,3,46428,11,3,1,NULL,NULL,NULL,921372,2,NULL,17,3,9,1,1,3,2,3,4
132,752,3,3,3,108129,1,NULL,1,1,1,1749.0,NULL,NULL,44599,2,NULL,21,19,1,3,1,3,2,3,4
1576,2290,3,3,3,25936000,3,NULL,1,1,1,NULL,NULL,0.4,9930000,2,NULL,17,19,21,1,1,3,2,3,4
89,1182,3,3,3,3300,1,5940,5,3,1,NULL,NULL,NULL,13756,2,NULL,15,1,1,1,1,3,2,3,4
690,1776,2,5,5,80000,3,NULL,1,3,1,NULL,0.05,8.3,670000,2,NULL,16,15,13,3,1,3,2,3,4
133,753,3,3,3,117483,3,NULL,1,1,1,NULL,NULL,0.5,59270,2,NULL,21,1,1,3,1,3,2,3,4
1885,2603,3,3,3,5231,3,87184,5,2,2,91.3,0.15,3.3,15693,2,NULL,16,15,1,3,3,3,2,3,4
839,1925,3,3,3,12756000,3,243796,12,3,1,28576.0,NULL,2.0,27155339,2,NULL,19,24,15,1,1,3,2,3,4
49,728,3,3,3,105657,3,NULL,1,1,1,NULL,NULL,1.5,42500,2,NULL,12,16,1,1,1,3,2,3,4
1301,2077,3,3,3,252000,3,NULL,1,1,1,NULL,NULL,1.3,328000,2,NULL,16,18,11,3,1,3,2,3,4
545,1498,3,7,7,8730000,3,NULL,1,1,1,NULL,NULL,0.63,5500000,2,NULL,19,1,1,3,1,3,2,3,4
526,1479,3,7,7,200000,3,NULL,1,1,1,NULL,NULL,0.25,1013000,2,NULL,16,1,1,3,1,3,2,3,4
542,1495,3,7,7,881400000,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,39,33,21,3,3,3,2,3,4
763,1849,3,4,4,NULL,1,NULL,1,1,1,3981.0,0.1,2.2,NULL,1,NULL,17,11,12,1,1,3,2,3,4
752,1838,3,7,7,770000,3,241920,5,3,2,NULL,NULL,0.01,10000,2,NULL,16,1,1,3,1,3,2,3,4
575,1597,3,7,7,853000,3,286000,5,3,1,NULL,NULL,0.24,225000,2,NULL,16,1,1,3,1,3,2,3,4
538,1491,3,7,7,2500000,3,500,12,3,2,NULL,NULL,0.047,117000,2,NULL,14,11,30,3,1,3,2,3,4
577,1599,3,7,7,2590000,1,NULL,1,1,1,NULL,NULL,NULL,NULL,2,NULL,16,1,1,1,1,3,2,3,4
735,1821,3,7,7,3540000,3,NULL,1,3,1,NULL,NULL,0.2,3000000,2,NULL,16,14,1,3,1,3,2,3,4
1895,2613,3,3,3,1200000,3,220000,11,3,1,NULL,NULL,0.91,1100000,2,NULL,16,1,1,3,1,3,2,3,4
1270,2041,3,3,3,NULL,1,33279,5,3,1,NULL,0.21,NULL,NULL,1,NULL,9,7,8,3,3,3,2,3,4
129,734,3,3,3,1461454,3,35149,12,3,1,31271.0,NULL,NULL,23256,2,NULL,19,1,1,1,1,3,2,3,4
52,733,3,14,14,46,3,289,5,3,2,NULL,NULL,0.53,30,2,NULL,16,11,12,3,1,3,2,3,4
1881,2599,3,3,3,813000,3,10838,12,3,2,NULL,NULL,0.3,260000,2,NULL,15,8,24,3,3,3,2,3,4
2020,2738,3,15,15,NULL,1,5892862,5,3,1,NULL,NULL,NULL,15514590,2,NULL,12,16,1,3,1,3,2,3,4
617,1705,3,3,3,71930,1,1354,12,3,1,NULL,NULL,NULL,NULL,1,NULL,16,18,1,3,1,3,2,3,4
1823,2541,3,3,3,175500,3,5250,12,3,4,NULL,NULL,NULL,29250,2,NULL,15,16,1,3,3,3,2,3,4
768,1854,3,5,5,NULL,1,52453,2,3,1,3180.0,NULL,NULL,1379447,2,NULL,30,18,1,3,1,3,2,3,4
1692,2406,3,5,5,NULL,1,2981,2,3,1,210.0,NULL,NULL,568490,2,NULL,18,19,1,3,1,3,2,3,4
802,1888,3,5,5,NULL,1,1188,2,3,8,62.0,NULL,NULL,127000,2,NULL,18,1,1,1,1,3,2,3,4
1304,2080,2,3,3,60000,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,3,18,49,3,1,3,2,3,4
134,754,3,3,3,15783,3,NULL,1,1,1,61.0,NULL,0.63,9877,2,NULL,21,15,1,3,1,3,2,3,4
1764,2482,3,3,3,85260,3,2436000,5,3,2,2463.0,NULL,0.5,44000,2,NULL,18,1,1,3,1,3,2,3,4
751,1837,3,7,7,9200000,1,3400000,5,3,2,NULL,NULL,NULL,NULL,1,NULL,18,1,1,1,1,3,2,3,4
1422,2140,2,4,4,77000,3,1591,2,3,2,466.0,NULL,4.1,317368,2,NULL,8,13,7,3,1,3,2,3,4
127,731,3,3,3,1545000,3,3500,12,3,2,2711.0,NULL,0.8,1170000,2,NULL,24,30,1,3,1,3,2,3,4
590,1612,3,7,7,64000,3,20,12,3,2,NULL,0.075,0.58,35000,2,NULL,18,1,1,3,1,3,2,3,4
1244,2021,3,3,3,253680,3,3725224,5,3,2,NULL,NULL,NULL,NULL,1,NULL,18,14,16,3,1,3,2,3,4
770,1856,3,5,5,NULL,1,976,2,3,1,59.0,NULL,NULL,357595,2,NULL,19,1,1,1,1,3,2,3,4
1516,2230,3,5,5,NULL,1,1420,2,3,1,85.0,NULL,NULL,377935,2,NULL,19,1,1,1,1,3,2,3,4
1541,2255,3,5,5,NULL,1,424,2,3,1,25.0,NULL,NULL,150332,2,NULL,19,1,1,1,1,3,2,3,4
1693,2407,3,5,5,NULL,1,11305,2,3,1,836.0,NULL,NULL,434903,2,NULL,17,7,24,3,1,3,2,3,4
669,1757,3,3,3,117000000,1,NULL,1,2,1,NULL,NULL,NULL,NULL,1,NULL,3,21,1,1,1,3,2,3,4
1234,2014,3,3,3,82400,3,340000,5,3,2,NULL,NULL,2.0,164772,2,NULL,19,18,1,1,1,3,2,3,4
1447,2165,3,3,3,NULL,3,NULL,1,1,1,NULL,NULL,NULL,140235,2,NULL,18,1,1,3,1,3,2,3,4
139,761,3,3,3,25250,3,380,12,3,1,235.0,NULL,1.14,28750,2,NULL,18,13,1,3,1,3,2,3,4
740,1826,3,7,7,12720000,3,NULL,1,3,1,NULL,NULL,0.5,6830000,2,NULL,18,11,19,3,1,3,2,3,4
1744,2462,3,3,3,620100,3,15500,12,3,2,16600.0,NULL,2.0,1225000,2,NULL,18,13,1,3,1,3,2,3,4
160,899,3,3,3,575396,1,NULL,1,1,1,16291.0,NULL,NULL,272998,2,NULL,12,24,17,3,1,3,2,3,4
529,1482,3,7,7,1500000,3,88000,7,3,4,NULL,NULL,1.2,1750000,2,NULL,20,1,1,3,1,3,2,3,4
1531,2245,3,5,5,NULL,1,4755,2,3,1,268.0,NULL,NULL,1039647,2,NULL,24,7,14,3,1,3,2,3,4
2050,2765,3,2,2,NULL,1,10,34,3,6,NULL,0.1,NULL,NULL,1,NULL,11,17,19,3,3,3,2,3,4
741,1827,3,7,7,670000,3,NULL,1,3,2,NULL,NULL,0.5,230000,2,NULL,21,1,1,3,1,3,2,3,4
533,1486,3,3,3,4298000,3,876500,5,3,1,NULL,NULL,0.14,640000,2,NULL,18,14,1,3,1,3,2,3,4
179,1052,3,3,3,262000,3,2295,12,3,2,NULL,NULL,2.7,710000,2,NULL,6,14,1,3,3,3,2,3,4
514,1467,3,9,9,415000,3,4615,12,3,3,NULL,0.42,1.5,600000,2,NULL,19,1,1,1,1,3,2,3,4
1806,2524,3,3,3,3263000,3,999641,12,3,1,NULL,NULL,2.0,6324000,2,NULL,14,18,17,3,1,3,2,3,4
800,1886,3,5,5,NULL,1,304,2,3,1,18.0,NULL,NULL,128245,2,NULL,24,1,1,3,1,3,2,3,4
1274,2044,3,3,3,54858,3,NULL,1,1,1,NULL,NULL,6.0,327440,2,NULL,7,1,1,3,3,3,2,3,4
608,1696,1,3,3,14000,3,NULL,1,1,1,NULL,NULL,8.0,114000,2,NULL,41,9,8,3,3,3,2,3,4
553,1506,3,2,2,39000,1,NULL,1,1,8,NULL,0.19,NULL,NULL,1,NULL,7,1,1,3,1,3,2,3,4
1529,2243,3,5,5,NULL,1,649,2,3,1,39.0,NULL,NULL,39650,2,NULL,24,1,1,1,1,3,2,3,4
1530,2244,3,5,5,NULL,1,339,2,3,1,20.0,NULL,NULL,275230,2,NULL,24,1,1,1,1,3,2,3,4
1688,2402,3,5,5,NULL,1,514,2,3,3,31.0,NULL,NULL,48952,2,NULL,24,25,1,1,1,3,2,3,4
791,1877,3,5,5,NULL,1,1831,2,3,1,184.0,NULL,NULL,466660,2,NULL,12,24,15,3,1,3,2,3,4
1443,2161,3,3,3,NULL,3,270277,5,3,1,NULL,0.62,NULL,6200000,2,NULL,9,8,7,2,1,3,2,3,4
124,724,3,3,3,29300,3,1350,12,3,2,1300.0,NULL,1.3,28000,2,NULL,19,12,1,1,1,3,2,3,4
193,1154,1,1,1,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,9,8,1,1,1,3,2,3,4
366,1115,3,2,2,23650,3,NULL,1,1,1,NULL,NULL,20.0,625440,2,NULL,9,7,45,2,2,3,2,3,4
66,966,3,1,1,NULL,1,NULL,1,1,1,NULL,0.3,NULL,NULL,1,NULL,7,45,1,1,1,3,2,3,4
779,1865,3,5,5,NULL,1,55249,2,3,4,3586.0,NULL,NULL,3833778,2,NULL,25,7,1,3,1,3,2,3,4
1667,2381,3,5,5,NULL,1,1339,2,3,8,80.0,NULL,NULL,780050,2,NULL,9,12,1,3,1,3,2,3,4
1474,2188,3,2,2,NULL,1,17,14,3,3,34.0,NULL,NULL,64000,2,2000,38,9,1,3,1,3,2,3,4
1953,2672,2,2,2,NULL,1,NULL,1,1,1,NULL,0.28,NULL,6650000,2,NULL,9,34,29,1,1,3,2,3,4
1958,2677,2,2,2,NULL,1,NULL,1,1,1,NULL,0.45,NULL,2459500,2,NULL,9,7,28,2,1,3,2,3,4
1966,2685,2,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,21800000,2,NULL,9,3,1,1,1,3,2,3,4
1972,2691,3,2,2,NULL,1,4197,5,3,2,2.6,NULL,NULL,220000,2,NULL,9,7,29,2,2,3,2,3,4
1973,2692,2,2,2,649,3,8553,5,3,1,2.5,0.45,NULL,1367000,2,NULL,9,29,7,1,1,3,2,3,4
1253,2029,3,3,3,6399,3,108167,5,3,2,NULL,NULL,3.5,NULL,1,NULL,14,8,1,3,1,3,2,3,4
1240,2019,2,3,3,22083,3,21039,23,3,3,NULL,0.1,8.4,184799,2,NULL,9,12,1,3,1,3,2,3,4
602,1690,2,3,3,60000,3,NULL,1,1,1,NULL,0.57,2.5,150000,2,NULL,9,7,8,2,3,3,2,3,4
629,1717,3,1,1,NULL,1,NULL,1,1,1,NULL,0.6,5.0,NULL,1,NULL,8,7,9,2,2,3,2,3,4
632,1720,3,1,1,NULL,1,418500,5,3,1,NULL,0.39,NULL,NULL,1,NULL,8,9,7,1,1,3,2,3,4
633,1721,3,1,1,NULL,1,6300,11,1,1,858.0,NULL,5.0,NULL,1,NULL,9,7,8,2,3,3,2,3,4
1199,1984,3,2,2,NULL,1,113476,5,3,1,83.0,NULL,NULL,1770000,2,NULL,41,45,9,2,2,3,2,3,4
1312,2088,2,3,3,10000,3,NULL,1,1,1,NULL,0.35,NULL,NULL,1,NULL,7,9,1,2,3,3,2,3,4
183,1093,3,1,1,NULL,1,NULL,1,1,1,NULL,0.2,NULL,NULL,1,NULL,9,8,14,1,1,3,2,3,4
1441,2159,1,3,3,NULL,3,NULL,1,1,1,NULL,0.23,NULL,4550000,2,NULL,7,8,1,2,1,3,2,3,4
1792,2510,1,2,2,NULL,3,21000,7,3,4,NULL,0.27,NULL,274600,2,NULL,9,1,1,3,1,3,2,3,4
1180,1965,2,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,987000,2,NULL,9,7,1,3,1,3,2,3,4
1283,2059,2,2,2,1430000,3,13000,12,3,1,3400.0,NULL,0.2,227600,2,NULL,9,1,1,1,1,3,2,3,4
1444,2162,1,3,3,NULL,3,NULL,1,1,1,NULL,NULL,NULL,7656000,2,NULL,9,1,1,2,1,3,2,3,4
1798,2516,1,2,2,NULL,3,NULL,1,3,1,NULL,NULL,NULL,165300,2,NULL,9,1,1,3,1,3,2,3,4
1731,2445,3,5,5,NULL,1,1536,2,3,1,97.0,NULL,NULL,197513,2,NULL,19,7,1,3,1,3,2,3,4
1735,2449,3,5,5,NULL,1,311,2,3,1,21.0,NULL,NULL,61958,2,NULL,12,9,1,3,1,3,2,3,4
1736,2450,3,5,5,NULL,1,1909,2,3,1,117.0,NULL,NULL,170027,2,NULL,19,9,1,3,1,3,2,3,4
1739,2453,3,5,5,NULL,1,NULL,1,1,1,NULL,NULL,NULL,2518,2,NULL,7,8,9,1,1,3,2,3,4
1740,2454,3,5,5,NULL,1,2579,2,3,1,186.0,NULL,NULL,156320,2,NULL,9,18,1,3,1,3,2,3,4
599,1687,2,3,3,39000,3,NULL,1,3,1,NULL,0.4,12.8,16700000,2,NULL,7,8,9,2,1,3,2,3,4
1179,1964,2,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,184000,2,NULL,9,7,1,4,1,3,2,3,4
1185,1970,2,2,2,NULL,1,NULL,1,1,1,NULL,NULL,NULL,232689,2,NULL,9,41,18,3,1,3,2,3,4
1273,2044,3,3,3,26624,3,NULL,1,1,1,NULL,NULL,3.7,98501,2,NULL,7,8,1,3,3,3,2,3,4
1976,2695,2,5,5,436000,3,1832,12,3,2,5285.0,NULL,4.36,1900000,2,NULL,8,7,30,3,1,3,2,3,4
1488,2202,3,6,6,1500000,3,NULL,1,1,1,7800.0,NULL,NULL,300000,2,NULL,3,8,7,3,3,3,2,3,4
1569,2283,3,3,3,82742,3,1746,12,3,2,NULL,NULL,1.0,83520,2,NULL,11,1,1,1,1,3,2,3,4
866,1952,3,3,3,1400000,3,31651,12,3,1,NULL,NULL,0.7,934000,2,NULL,30,21,1,1,1,3,2,3,4
701,1787,2,3,3,NULL,1,123867,5,3,1,NULL,NULL,NULL,NULL,1,NULL,8,1,1,3,1,3,2,3,4
344,1149,3,2,2,52700,3,38,14,3,1,NULL,NULL,NULL,6895000,2,NULL,38,9,45,2,2,3,2,3,4
363,708,3,2,2,49887,3,358,12,3,2,NULL,0.57,10.0,914000,2,NULL,14,1,1,3,1,3,2,3,4
1236,2016,3,3,3,10817,3,191762,5,3,2,NULL,NULL,8.7,94515,2,NULL,7,6,1,3,1,3,2,3,4
1439,2157,1,3,3,11290,3,NULL,1,1,1,NULL,NULL,NULL,7200000,2,NULL,9,12,8,2,1,3,2,3,4
1442,2160,1,3,3,7000,3,NULL,5,1,1,NULL,NULL,NULL,17700000,2,NULL,9,7,8,1,1,3,2,3,4
1784,2502,2,2,2,NULL,3,NULL,1,3,1,NULL,NULL,NULL,13182000,2,NULL,9,33,7,2,3,3,2,3,4
383,882,3,2,2,112000,1,NULL,1,1,1,NULL,NULL,NULL,250000,2,NULL,12,11,1,1,1,3,2,3,4
97,663,3,3,3,23681,3,127130,5,3,2,142.0,NULL,0.33,7897,2,NULL,17,1,1,1,1,3,2,3,4
123,722,3,3,3,69234,3,150000,7,3,4,444.0,NULL,0.8,58032,2,NULL,12,1,1,1,1,3,2,3,4
128,732,3,3,3,158528,3,4594,5,3,2,2038.0,NULL,0.02,3179,1,NULL,21,1,1,1,1,3,2,3,4
543,1496,3,7,7,285550000,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,12,21,1,3,1,3,2,3,4
91,742,3,1,1,NULL,1,7,3,3,2,NULL,NULL,NULL,NULL,1,NULL,19,1,1,3,1,3,2,3,4
662,1750,3,3,3,11000000,3,331071,12,3,1,NULL,NULL,NULL,31148000,2,NULL,19,21,3,2,1,3,2,3,4
1567,2281,3,3,3,141702,3,556859,5,3,1,NULL,NULL,0.58,83270,2,NULL,49,30,11,1,1,3,2,3,4
1584,2298,3,3,3,677882,3,97391,5,3,1,NULL,NULL,0.41,270626,2,NULL,19,1,1,1,1,3,2,3,4
131,747,3,3,3,58796,3,NULL,1,1,1,NULL,NULL,0.82,48415,2,6227,19,1,1,3,3,3,2,3,4
1755,2473,3,3,3,843000,3,7828200,5,3,1,NULL,NULL,0.5,393000,2,NULL,21,3,11,3,1,3,2,3,4
147,861,3,3,3,9486,3,NULL,1,1,1,149.0,NULL,0.26,2500,2,NULL,21,30,8,3,1,3,2,3,4
595,1617,3,7,7,40000,3,9000,5,3,2,NULL,NULL,NULL,NULL,1,NULL,13,1,1,3,3,3,2,3,4
122,718,3,3,3,249200,3,48,12,3,2,163.0,NULL,NULL,51667,2,NULL,49,13,14,3,1,3,2,3,4
487,1412,3,6,6,26414,3,NULL,1,1,1,233.0,NULL,3.5,68685,2,NULL,15,1,1,1,1,3,2,3,4
713,1799,3,3,3,46000,1,90000,5,3,2,NULL,NULL,NULL,NULL,1,NULL,13,8,1,3,1,3,2,3,4
718,1804,3,3,3,156218,3,2420640,5,3,2,NULL,NULL,1.0,135000,2,NULL,3,13,1,3,1,3,2,3,4
642,1730,3,4,4,NULL,1,30000,2,3,1,NULL,NULL,NULL,630000,2,NULL,24,13,1,3,1,3,2,3,4
